Name	Start	Duration	Time Format	Type	Description
Marcador 551	3:57.005	0:00.000	decimal	Cue	
Marcador 552	3:57.780	0:00.000	decimal	Cue	
Marcador 553	3:57.985	0:00.000	decimal	Cue	
Marcador 554	3:58.379	0:00.000	decimal	Cue	
Marcador 555	3:58.680	0:00.000	decimal	Cue	
Marcador 556	3:59.320	0:00.000	decimal	Cue	
Marcador 557	3:59.806	0:00.000	decimal	Cue	
Marcador 558	4:00.260	0:00.000	decimal	Cue	
Marcador 559	4:00.660	0:00.000	decimal	Cue	
Marcador 560	4:01.205	0:00.000	decimal	Cue	
Marcador 561	4:01.770	0:00.000	decimal	Cue	
Marcador 562	4:02.256	0:00.000	decimal	Cue	
Marcador 563	4:02.730	0:00.000	decimal	Cue	
Marcador 564	4:03.110	0:00.000	decimal	Cue	
Marcador 565	4:03.310	0:00.000	decimal	Cue	
Marcador 566	4:03.575	0:00.000	decimal	Cue	
Marcador 567	4:04.250	0:00.000	decimal	Cue	
Marcador 568	4:04.500	0:00.000	decimal	Cue	
Marcador 569	4:04.799	0:00.000	decimal	Cue	
Marcador 570	4:05.030	0:00.000	decimal	Cue	
Marcador 571	4:05.250	0:00.000	decimal	Cue	
Marcador 572	4:05.440	0:00.000	decimal	Cue	
Marcador 573	4:05.630	0:00.000	decimal	Cue	
Marcador 574	4:05.820	0:00.000	decimal	Cue	
Marcador 575	4:06.060	0:00.000	decimal	Cue	
Marcador 576	4:06.356	0:00.000	decimal	Cue	
Marcador 577	4:06.965	0:00.000	decimal	Cue	
Marcador 578	4:07.450	0:00.000	decimal	Cue	
Marcador 579	4:07.906	0:00.000	decimal	Cue	
